[1]{2: array([-0., -0., -0.])}
[1]{2: array([-0., -0., -0.]), 3: array([-0., -0., -0.]), 4: array([-0., -0., -0.]), 5: array([-0., -0., -0.]), 6: array([-0., -0., -0.]), 7: array([-0., -0., -0.]), 8: array([-0., -0., -0.]), 9: array([-0., -0., -0.]), 10: array([-0., -0., -0.]), 11: array([-0., -0., -0.]), 12: array([-0., -0., -0.]), 13: array([-0., -0., -0.]), 14: array([-0., -0., -0.]), 15: array([-0., -0., -0.]), 16: array([-0., -0., -0.]), 17: array([-0., -0., -0.]), 18: array([-0., -0., -0.]), 19: array([-0., -0., -0.]), 20: array([-6.48466025e+08, -4.39355553e+08,  2.37412268e+09])}
[1]size of id (2,1) = 40 
[1]size of id (2,3) = 40 
[1][-1.31591468e+09 -9.71355575e+03 -2.63177821e+09 -3.87783576e+04
[16]  2.38095238e-01  8.62045503e-13  2.38095238e-01  7.88021735e-13
[16]  2.38095238e-01  7.23916147e-13  2.38095238e-01  6.47790221e-13
[16]  2.38095238e-01  5.64281581e-13  2.38095238e-01  4.51399768e-13
[16]  2.38095238e-01  3.74969299e-13  2.38095238e-01  3.08688832e-13
[16]  2.38095238e-01  2.61725427e-13  2.38095238e-01  2.27001898e-13
[16]  2.38095238e-01  1.71001427e-13  2.38095238e-01  1.14713117e-13
[16]  2.38095238e-01  6.27363751e-14  2.38095238e-01  1.65409289e-14
[16]  2.38095238e-01 -3.67419760e-14  2.38095238e-01 -1.08514026e-13
[16]  2.38095238e-01 -1.90655013e-13  2.38095238e-01 -2.55160740e-13
[16]  2.38095238e-01 -1.08314315e-12  2.38095238e-01 -9.69111007e-13
[16]  2.38095238e-01 -7.97995812e-13  2.38095238e-01 -6.64056636e-13
[16]  2.38095238e-01 -5.30934984e-13  2.38095238e-01 -4.18490317e-13
[16]  2.38095238e-01 -3.18029807e-13  2.38095238e-01 -2.57083976e-13
[16]  2.38095238e-01 -1.59993257e-13  2.38095238e-01 -5.25676074e-14
[16]  2.38095238e-01  7.59640105e-14  2.38095238e-01  2.17225695e-13
[16]  2.38095238e-01  3.37995743e-13  2.38095238e-01  4.60349977e-13
[16]  2.38095238e-01  5.94587232e-13  2.38095238e-01  7.39733209e-13
[16]  2.38095238e-01  8.86194547e-13  2.38095238e-01  1.02237339e-12
[16]  2.38095238e-01  1.16155211e-12  2.38095238e-01  1.30242498e-12
[16]  2.38095238e-01  4.41758010e-12  2.38095238e-01  3.97978613e-12
[16]  2.38095238e-01  3.56134529e-12  2.38095238e-01  3.13388649e-12
[16]  2.38095238e-01  2.72497547e-12  2.38095238e-01  2.30063201e-12
[16]  2.38095238e-01  1.86616042e-12  2.38095238e-01  1.38944249e-12
[16]  2.38095238e-01  9.51971393e-13  2.38095238e-01  5.23554570e-13
[16]  2.38095238e-01  1.17102077e-13  2.38095238e-01 -2.73695486e-13
[16]  2.38095238e-01 -6.86594894e-13  2.38095238e-01 -1.09553359e-12
[16]  2.38095238e-01 -1.49270816e-12  2.38095238e-01 -1.87960800e-12
[16]  2.38095238e-01 -2.27487436e-12  2.38095238e-01 -2.70159122e-12
[16]  2.38095238e-01 -3.15475380e-12  2.38095238e-01 -3.56179891e-12
[16]  2.38095238e-01 -4.00459591e-12  2.38095238e-01 -3.62553396e-12
[16]  2.38095238e-01 -3.15664991e-12  2.38095238e-01 -2.73777036e-12
[16]  2.38095238e-01 -2.30673838e-12  2.38095238e-01 -1.88157701e-12
[16]  2.38095238e-01 -1.44452267e-12  2.38095238e-01 -1.02708571e-12
[16]  2.38095238e-01 -5.45688311e-13  2.38095238e-01 -3.88981537e-14
[16]  2.38095238e-01  4.98500089e-13  2.38095238e-01  1.04564943e-12
[16]  2.38095238e-01  1.55450884e-12  2.38095238e-01  2.04491329e-12
[16]  2.38095238e-01  2.52119229e-12  2.38095238e-01  2.98633218e-12
[16]  2.38095238e-01  3.43064474e-12  2.38095238e-01  3.85269387e-12
[16]  2.38095238e-01  4.28352906e-12  2.38095238e-01  4.69772945e-12
[16]  2.38095238e-01 -6.79072052e-12  2.38095238e-01 -6.10360485e-12
[16]  2.38095238e-01 -5.30055298e-12  2.38095238e-01 -4.57233589e-12
[16]  2.38095238e-01 -3.85968099e-12  2.38095238e-01 -3.18399777e-12
[16]  2.38095238e-01 -2.52918439e-12  2.38095238e-01 -1.92649853e-12
[16]  2.38095238e-01 -1.28025549e-12  2.38095238e-01 -6.23246852e-13
[16]  2.38095238e-01  5.88754754e-14  2.38095238e-01  7.60361809e-13
[16]  2.38095238e-01  1.43705020e-12  2.38095238e-01  2.11766331e-12
[16]  2.38095238e-01  2.81500704e-12  2.38095238e-01  3.53440707e-12
[16]  2.38095238e-01  4.26196649e-12  2.38095238e-01  4.99299099e-12
[16]  2.38095238e-01  5.75662225e-12  2.38095238e-01  6.47629611e-12
[16]  2.38095238e-01 -3.05144852e-12  2.38095238e-01 -2.71464943e-12
[16]  2.38095238e-01 -2.28252560e-12  2.38095238e-01 -1.91537064e-12
[16]  2.38095238e-01 -1.56791172e-12  2.38095238e-01 -1.27211125e-12
[16]  2.38095238e-01 -1.01829083e-12  2.38095238e-01 -8.43287167e-13
[16]  2.38095238e-01 -6.39182134e-13  2.38095238e-01 -4.35627276e-13
[16]  2.38095238e-01 -2.07764907e-13  2.38095238e-01  4.30211686e-14
[16]  2.38095238e-01  2.78742739e-13  2.38095238e-01  5.39472520e-13
[16]  2.38095238e-01  8.39027623e-13  2.38095238e-01  1.18024642e-12
[16]  2.38095238e-01  1.54297250e-12  2.38095238e-01  1.91437678e-12
[16]  2.38095238e-01  2.30163605e-12  2.38095238e-01  2.67682979e-12
[16]  2.38095238e-01  3.74815436e-13  2.38095238e-01  2.70163928e-13
[16]  2.38095238e-01  2.26994149e-13  2.38095238e-01  1.53907460e-13
[16]  2.38095238e-01  1.07650524e-13  2.38095238e-01  6.06338360e-14
[16]  2.38095238e-01  2.67219404e-14  2.38095238e-01 -3.68809200e-14
[16]  2.38095238e-01 -2.45065830e-14  2.38095238e-01  1.48850230e-14
[16]  2.38095238e-01  8.96576891e-14  2.38095238e-01  1.80722454e-13
[16]  2.38095238e-01  2.26759198e-13  2.38095238e-01  2.53724189e-13
[16]  2.38095238e-01  2.66869809e-13  2.38095238e-01  2.69054619e-13
[16]  2.38095238e-01  2.40500558e-13  2.38095238e-01  1.70618889e-13
[16]  2.38095238e-01  8.12617859e-14  2.38095238e-01  1.62665750e-14
[16]  2.38095238e-01  9.59839459e-13  2.38095238e-01  6.13624783e-13
[16]  2.38095238e-01  3.45408250e-13  2.38095238e-01  9.72141742e-14
[16]  2.38095238e-01 -5.93671058e-14  2.38095238e-01 -1.21275936e-13
[16]  2.38095238e-01 -1.51591866e-13  2.38095238e-01 -1.87377143e-13
[16]  2.38095238e-01 -1.53560259e-13  2.38095238e-01 -1.09755326e-13
[16]  2.38095238e-01 -3.36007143e-14  2.38095238e-01  6.70861167e-14
[16]  2.38095238e-01  1.39125000e-13  2.38095238e-01  2.01765737e-13
[16]  2.38095238e-01  2.30461705e-13  2.38095238e-01  2.22123510e-13
[16]  2.38095238e-01  8.51396513e-14  2.38095238e-01 -1.60949051e-13
[16]  2.38095238e-01 -4.81166877e-13  2.38095238e-01 -7.81100017e-13
[16]  2.38095238e-01  1.52640161e-14  2.38095238e-01  6.50372650e-13
[16]  2.38095238e-01  4.41424572e-13  2.38095238e-01  3.35043691e-13
[16]  2.38095238e-01  9.75640895e-13  2.38095238e-01 -1.38760074e-13
[16]  2.38095238e-01 -3.90153787e-14  2.38095238e-01 -2.91188603e-13
[16]  2.38095238e-01 -4.30491882e-13  2.38095238e-01 -2.36343376e-13
[16]  2.38095238e-01  1.12070931e-13  2.38095238e-01  3.63411088e-13
[16]  2.38095238e-01  2.64069733e-13  2.38095238e-01  1.18463650e-13
[16]  2.38095238e-01  2.74869471e-13  2.38095238e-01 -7.80222073e-13
[16]  2.38095238e-01 -1.18291504e-13  2.38095238e-01 -2.19744599e-13
[16]  2.38095238e-01 -4.85669020e-13  2.38095238e-01  1.99383325e-13]
[17]{18: array([-0., -0., -0.])}
[17]{18: array([-0., -0., -0.]), 2: array([-0., -0., -0.]), 3: array([-0., -0., -0.]), 4: array([-0., -0., -0.]), 5: array([-0., -0., -0.]), 6: array([-0., -0., -0.]), 7: array([-0., -0., -0.]), 8: array([-0., -0., -0.]), 9: array([-0., -0., -0.]), 10: array([-0., -0., -0.]), 11: array([-0., -0., -0.]), 12: array([-0., -0., -0.]), 13: array([-0., -0., -0.]), 14: array([-0., -0., -0.]), 15: array([-0., -0., -0.]), 16: array([-0., -0., -0.]), 17: array([-0., -0., -0.]), 19: array([-0., -0., -0.]), 20: array([-6.48466025e+08, -4.39355553e+08,  2.37412268e+09])}
[17]size of id (18,17) = 40 
[17]size of id (18,19) = 40 
[17][-1.31578947e+09 -1.60327673e-02 -2.63157895e+09 -3.78052655e-03
[17] -2.63157895e+09 -2.04069094e-03 -2.63157895e+09  4.39474063e-03
[17] -2.63157895e+09  6.58814510e-03 -2.63157895e+09  4.63063048e-03
[17] -2.63157895e+09  3.34951951e-03 -2.63157895e+09  6.39267664e-03
[17] -2.63157895e+09  3.81390614e-03 -2.63157895e+09  3.99502162e-03
[17] -2.63157895e+09  2.61323638e-03 -2.63157895e+09 -7.88303637e-04
[17] -2.63157895e+09 -1.33055728e-03 -2.63157895e+09 -3.32244623e-03
[17] -2.63157895e+09 -4.39357928e-03 -2.63157895e+09 -7.96746619e-03
[17] -2.63157895e+09 -5.35873951e-03 -2.63157895e+09  2.12170291e-04
[17] -2.63157895e+09  8.25687443e-03 -1.31578947e+09  1.48626772e-02
[17] -1.30808236e+09  9.67864624e+05 -2.61750685e+09  4.19209831e+06
[17] -2.62054909e+09  7.44865008e+06 -2.62459863e+09  9.55207797e+06
[17] -2.62911019e+09  1.04701814e+07 -2.63360194e+09  1.02663753e+07
[17] -2.63766991e+09  9.07455619e+06 -2.64099402e+09  7.07712580e+06
[17] -2.64333838e+09  4.48731414e+06 -2.64454863e+09  1.53620908e+06
[17] -2.64454863e+09 -1.53620909e+06 -2.64333838e+09 -4.48731414e+06
[17] -2.64099402e+09 -7.07712580e+06 -2.63766991e+09 -9.07455619e+06
[17] -2.63360194e+09 -1.02663753e+07 -2.62911019e+09 -1.04701814e+07
[17] -2.62459863e+09 -9.55207797e+06 -2.62054909e+09 -7.44865008e+06
[17] -2.61750685e+09 -4.19209831e+06 -1.30808236e+09 -9.67864624e+05
[17] -1.31591468e+09 -9.71355574e+03 -2.63177821e+09 -3.87783576e+04
[17] -2.63170856e+09 -6.24344025e+04 -2.63164218e+09 -7.24000148e+04
[17] -2.63158297e+09 -7.20895107e+04 -2.63153315e+09 -6.47086117e+04
[17] -2.63149367e+09 -5.29385927e+04 -2.63146462e+09 -3.87763416e+04
[17] -2.63144565e+09 -2.35184698e+04 -2.63143631e+09 -7.86778521e+03
[17] -2.63143631e+09  7.86778540e+03 -2.63144565e+09  2.35184695e+04
[17] -2.63146462e+09  3.87763416e+04 -2.63149367e+09  5.29385922e+04
[17] -2.63153315e+09  6.47086112e+04 -2.63158297e+09  7.20895101e+04
[17] -2.63164218e+09  7.24000143e+04 -2.63170856e+09  6.24344020e+04
[17] -2.63177821e+09  3.87783580e+04 -1.31591468e+09  9.71355562e+03
[17] -1.31578878e+09 -2.76894208e+01 -2.63157824e+09 -1.83059164e+02
[17] -2.63157890e+09 -4.49294376e+02 -2.63157928e+09 -7.23594362e+02
[17] -2.63157942e+09 -9.33445938e+02 -2.63157938e+09 -1.03106164e+03
[17] -2.63157923e+09 -9.94114228e+02 -2.63157906e+09 -8.24203870e+02
[17] -2.63157890e+09 -5.43449542e+02 -2.63157881e+09 -1.89637583e+02
[17] -2.63157881e+09  1.89638279e+02 -2.63157890e+09  5.43449570e+02
[17] -2.63157906e+09  8.24204273e+02 -2.63157923e+09  9.94113844e+02
[17] -2.63157938e+09  1.03106131e+03 -2.63157942e+09  9.33445354e+02
[17] -2.63157928e+09  7.23593870e+02 -2.63157890e+09  4.49293798e+02
[17] -2.63157824e+09  1.83059751e+02 -1.31578878e+09  2.76892282e+01
[17] -1.31578946e+09  2.68048893e+00 -2.63157892e+09  1.20771019e+01
[17] -2.63157892e+09  2.23985887e+01 -2.63157893e+09  2.98509483e+01
[17] -2.63157894e+09  3.37983015e+01 -2.63157895e+09  3.40355610e+01
[17] -2.63157896e+09  3.07270167e+01 -2.63157897e+09  2.43462642e+01
[17] -2.63157898e+09  1.56002004e+01 -2.63157898e+09  5.36935567e+00
[17] -2.63157898e+09 -5.36799886e+00 -2.63157898e+09 -1.55997087e+01
[17] -2.63157897e+09 -2.43452534e+01 -2.63157896e+09 -3.07271099e+01
[17] -2.63157895e+09 -3.40356145e+01 -2.63157894e+09 -3.37987212e+01
[17] -2.63157893e+09 -2.98513299e+01 -2.63157892e+09 -2.23991052e+01
[17] -2.63157892e+09 -1.20761586e+01 -1.31578946e+09 -2.68071711e+00
[17] -1.31578947e+09 -4.71380996e-02 -2.63157895e+09 -1.90323452e-01
[17] -2.63157895e+09 -3.29208334e-01 -2.63157895e+09 -4.09714410e-01
[17] -2.63157895e+09 -4.38546383e-01 -2.63157895e+09 -4.21033383e-01
[17] -2.63157895e+09 -3.66210673e-01 -2.63157895e+09 -2.80581872e-01
[17] -2.63157895e+09 -1.76395494e-01 -2.63157895e+09 -5.97227263e-02
[17] -2.63157895e+09  6.05142113e-02 -2.63157895e+09  1.76162898e-01
[17] -2.63157895e+09  2.80995934e-01 -2.63157895e+09  3.65282728e-01
[17] -2.63157895e+09  4.20334994e-01 -2.63157895e+09  4.37480916e-01
[17] -2.63157895e+09  4.08828116e-01 -2.63157895e+09  3.28297522e-01
[17] -2.63157895e+09  1.91393019e-01 -1.31578947e+09  4.68288695e-02
[17] -1.31578947e+09  1.56335172e-02 -2.63157895e+09  1.61987802e-02
[17] -2.63157895e+09  1.32237667e-02 -2.63157895e+09  1.22123428e-02
[17] -2.63157895e+09  9.74062918e-03 -2.63157895e+09  7.78488567e-03
[17] -2.63157895e+09  5.30176078e-03 -2.63157895e+09  4.90229365e-03
[17] -2.63157895e+09  2.24688066e-03 -2.63157895e+09  1.69828677e-04
[17] -2.63157895e+09 -2.43152698e-03 -2.63157895e+09 -5.63497873e-03
[17] -2.63157895e+09 -7.45551658e-03 -2.63157895e+09 -9.25461618e-03
[17] -2.63157895e+09 -1.13232618e-02 -2.63157895e+09 -1.34048681e-02
[17] -2.63157895e+09 -1.52134086e-02 -2.63157895e+09 -1.59152993e-02
[17] -2.63157895e+09 -1.58973035e-02 -1.31578947e+09 -1.63699047e-02
[17] -1.31578947e+09  1.86837262e-02 -2.63157895e+09  1.74680319e-02
[17] -2.63157895e+09  1.23974376e-02 -2.63157895e+09  1.03184691e-02
[17] -2.63157895e+09  7.16178101e-03 -2.63157895e+09  5.03787697e-03
[17] -2.63157895e+09  2.61145472e-03 -2.63157895e+09  3.05909883e-03
[17] -2.63157895e+09  9.78232011e-04 -2.63157895e+09 -3.59573442e-04
[17] -2.63157895e+09 -2.16554970e-03 -2.63157895e+09 -4.81378237e-03
[17] -2.63157895e+09 -5.87576853e-03 -2.63157895e+09 -7.25689727e-03
[17] -2.63157895e+09 -9.09031245e-03 -2.63157895e+09 -1.13847608e-02
[17] -2.63157895e+09 -1.39080607e-02 -2.63157895e+09 -1.56057288e-02
[17] -2.63157895e+09 -1.72274074e-02 -1.31578947e+09 -1.96394115e-02
[17] -1.31578947e+09 -1.46046091e-02 -2.63157895e+09 -1.16730967e-02
[17] -2.63157895e+09 -1.25687284e-02 -2.63157895e+09 -1.05195152e-02
[17] -2.63157895e+09 -1.00113835e-02 -2.63157895e+09 -8.53101948e-03
[17] -2.63157895e+09 -7.73067625e-03 -2.63157895e+09 -3.95085917e-03
[17] -2.63157895e+09 -3.27764616e-03 -2.63157895e+09 -1.79984165e-03
[17] -2.63157895e+09 -1.04070588e-03 -2.63157895e+09 -1.13397124e-03
[17] -2.63157895e+09  6.97101842e-04 -2.63157895e+09  2.37012427e-03
[17] -2.63157895e+09  3.86588493e-03 -2.63157895e+09  4.99786053e-03
[17] -2.63157895e+09  6.38032992e-03 -2.63157895e+09  8.78780157e-03
[17] -2.63157895e+09  1.17332952e-02 -1.31578947e+09  1.34612426e-02
[17] -1.31578947e+09  3.34858982e-03 -2.63157895e+09  4.85406193e-03
[17] -2.63157895e+09  1.68701403e-03 -2.63157895e+09  1.87318289e-03
[17] -2.63157895e+09  5.14989486e-04 -2.63157895e+09  2.18387075e-04
[17] -2.63157895e+09 -6.59018983e-04 -2.63157895e+09  1.88797144e-03
[17] -2.63157895e+09  1.02336590e-03 -2.63157895e+09  1.03180409e-03
[17] -2.63157895e+09  2.49316327e-04 -2.63157895e+09 -1.42586943e-03
[17] -2.63157895e+09 -1.15701944e-03 -2.63157895e+09 -1.12501183e-03
[17] -2.63157895e+09 -1.56354327e-03 -2.63157895e+09 -2.51228921e-03
[17] -2.63157895e+09 -3.40973594e-03 -2.63157895e+09 -3.29830377e-03
[17] -2.63157895e+09 -2.97759713e-03 -1.31578947e+09 -4.01275099e-03
[17] -1.31578947e+09 -4.49833759e-03 -2.63157895e+09 -2.15394035e-03
[17] -2.63157895e+09 -4.98918574e-03 -2.63157895e+09 -3.93621664e-03
[17] -2.63157895e+09 -4.74663634e-03 -2.63157895e+09 -4.39008061e-03
[17] -2.63157895e+09 -4.56598123e-03 -2.63157895e+09 -1.08331521e-03
[17] -2.63157895e+09 -1.39845095e-03 -2.63157895e+09 -7.00723007e-04
[17] -2.63157895e+09 -8.71224201e-04 -2.63157895e+09 -2.06147864e-03
[17] -2.63157895e+09 -9.34807157e-04 -2.63157895e+09 -1.94823223e-04
[17] -2.63157895e+09  2.74588053e-04 -2.63157895e+09  2.07625254e-04
[17] -2.63157895e+09  2.92063121e-04 -2.63157895e+09  1.54934743e-03
[17] -2.63157895e+09  3.30769960e-03 -1.31578947e+09  3.52351526e-03
[17] -1.31578947e+09  6.84253210e-03 -2.63157895e+09  8.72020487e-03
[17] -2.63157895e+09  4.80256885e-03 -2.63157895e+09  5.04225571e-03
[17] -2.63157895e+09  3.32459710e-03 -2.63157895e+09  2.83476634e-03
[17] -2.63157895e+09  1.44749980e-03 -2.63157895e+09  4.33368469e-03
[17] -2.63157895e+09  3.01652985e-03 -2.63157895e+09  2.66039618e-03
[17] -2.63157895e+09  1.24703647e-03 -2.63157895e+09 -1.15495673e-03
[17] -2.63157895e+09 -1.20946823e-03 -2.63157895e+09 -1.50980002e-03
[17] -2.63157895e+09 -2.46670076e-03 -2.63157895e+09 -3.84853381e-03
[17] -2.63157895e+09 -5.38741687e-03 -2.63157895e+09 -5.67534906e-03
[17] -2.63157895e+09 -5.74555434e-03 -1.31578947e+09 -7.31164999e-03
[17] -1.31578947e+09 -2.36499767e-02 -2.63157895e+09 -1.92016513e-02
[17] -2.63157895e+09 -2.08147716e-02 -2.63157895e+09 -1.78226492e-02
[17] -2.63157895e+09 -1.70081988e-02 -2.63157895e+09 -1.45986828e-02
[17] -2.63157895e+09 -1.30988478e-02 -2.63157895e+09 -6.88151077e-03
[17] -2.63157895e+09 -5.23301222e-03 -2.63157895e+09 -2.34710126e-03
[17] -2.63157895e+09 -4.96428900e-04 -2.63157895e+09  1.17130123e-04
[17] -2.63157895e+09  3.46771363e-03 -2.63157895e+09  6.37658979e-03
[17] -2.63157895e+09  8.75586494e-03 -2.63157895e+09  1.05182999e-02
[17] -2.63157895e+09  1.23670239e-02 -2.63157895e+09  1.58826559e-02
[17] -2.63157895e+09  1.97861044e-02 -1.31578947e+09  2.19873942e-02
[17] -1.31578947e+09  2.12118009e-02 -2.63157895e+09  2.21471224e-02
[17] -2.63157895e+09  1.60037941e-02 -2.63157895e+09  1.51604376e-02
[17] -2.63157895e+09  1.15444669e-02 -2.63157895e+09  9.60269249e-03
[17] -2.63157895e+09  6.34928908e-03 -2.63157895e+09  7.82215516e-03
[17] -2.63157895e+09  4.21541132e-03 -2.63157895e+09  1.74917118e-03
[17] -2.63157895e+09 -2.10517612e-03 -2.63157895e+09 -7.00653706e-03
[17] -2.63157895e+09 -8.93733503e-03 -2.63157895e+09 -1.11169643e-02
[17] -2.63157895e+09 -1.34947706e-02 -2.63157895e+09 -1.63966798e-02
[17] -2.63157895e+09 -1.89818491e-02 -2.63157895e+09 -1.98903478e-02
[17] -2.63157895e+09 -2.03819182e-02 -1.31578947e+09 -2.26534583e-02
[17] -1.31578947e+09  3.76417730e-02 -2.63157895e+09  3.64523974e-02
[17] -2.63157895e+09  2.79510748e-02 -2.63157895e+09  2.50697684e-02
[17] -2.63157895e+09  1.96025090e-02 -2.63157895e+09  1.61293753e-02
[17] -2.63157895e+09  1.16820900e-02 -2.63157895e+09  1.26382965e-02
[17] -2.63157895e+09  8.34080326e-03 -2.63157895e+09  5.33080819e-03
[17] -2.63157895e+09  1.12452816e-03 -2.63157895e+09 -4.71186116e-03
[17] -2.63157895e+09 -7.56141693e-03 -2.63157895e+09 -1.09325148e-02
[17] -2.63157895e+09 -1.50826567e-02 -2.63157895e+09 -2.03935958e-02
[17] -2.63157895e+09 -2.57583992e-02 -2.63157895e+09 -2.97310306e-02
[17] -2.63157895e+09 -3.37451939e-02 -1.31578947e+09 -3.89211717e-02
[17] -1.31578947e+09  1.82955310e-02 -2.63157895e+09  1.88366202e-02
[17] -2.63157895e+09  1.14366909e-02 -2.63157895e+09  1.01146903e-02
[17] -2.63157895e+09  6.36063115e-03 -2.63157895e+09  4.72316621e-03
[17] -2.63157895e+09  2.23219046e-03 -2.63157895e+09  5.94987830e-03
[17] -2.63157895e+09  4.13571941e-03 -2.63157895e+09  3.89267589e-03
[17] -2.63157895e+09  2.19182943e-03 -2.63157895e+09 -1.08608449e-03
[17] -2.63157895e+09 -1.21948601e-03 -2.63157895e+09 -2.36818794e-03
[17] -2.63157895e+09 -4.53692686e-03 -2.63157895e+09 -8.04694747e-03
[17] -2.63157895e+09 -1.16088569e-02 -2.63157895e+09 -1.42717437e-02
[17] -2.63157895e+09 -1.63367224e-02 -1.31578947e+09 -2.01452024e-02
[17] -1.31578947e+09 -5.41015719e-03 -2.63157895e+09 -1.41791735e-03
[17] -2.63157895e+09 -5.26098706e-03 -2.63157895e+09 -3.04859021e-03
[17] -2.63157895e+09 -3.85896515e-03 -2.63157895e+09 -2.97548525e-03
[17] -2.63157895e+09 -3.72145689e-03 -2.63157895e+09  1.54611140e-03
[17] -2.63157895e+09  3.16536583e-04 -2.63157895e+09  5.85946184e-04
[17] -2.63157895e+09 -6.90947984e-04 -2.63157895e+09 -3.66485689e-03
[17] -2.63157895e+09 -2.85472951e-03 -2.63157895e+09 -2.41106578e-03
[17] -2.63157895e+09 -2.17794254e-03 -2.63157895e+09 -2.76374372e-03
[17] -2.63157895e+09 -2.72468699e-03 -2.63157895e+09 -7.30821609e-04
[17] -2.63157895e+09  2.12595230e-03 -1.31578947e+09  2.87713512e-03
[17] -1.31578947e+09 -6.47533493e-02 -2.63157895e+09 -3.45186448e-02
[17] -2.63157895e+09 -1.13127838e-02 -2.63157895e+09  1.52912694e-02
[17] -2.63157895e+09  3.27339844e-02 -2.63157895e+09  4.46143748e-02
[17] -2.63157895e+09  4.63071642e-02 -2.63157895e+09  4.52648897e-02
[17] -2.63157895e+09  3.02704285e-02 -2.63157895e+09  1.16582239e-02
[17] -2.63157895e+09 -1.04250860e-02 -2.63157895e+09 -3.20488336e-02
[17] -2.63157895e+09 -4.53177526e-02 -2.63157895e+09 -5.08335345e-02
[17] -2.63157895e+09 -4.87869501e-02 -2.63157895e+09 -3.81201689e-02
[17] -2.63157895e+09 -1.97907135e-02 -2.63157895e+09  6.49985424e-03
[17] -2.63157895e+09  3.66472675e-02 -1.31578947e+09  6.26542044e-02
[17] -1.31578947e+09  2.42153609e-02 -2.63157895e+09 -3.35660237e-02
[17] -2.63157895e+09  1.19074089e-03 -2.63157895e+09  2.32421571e-02
[17] -2.63157895e+09 -7.57770941e-02 -2.63157895e+09  4.70734742e-02
[17] -2.63157895e+09 -7.69010571e-03 -2.63157895e+09  1.22141350e-02
[17] -2.63157895e+09  2.21956052e-02 -2.63157895e+09  1.12315637e-02
[17] -2.63157895e+09 -5.90411798e-03 -2.63157895e+09 -2.04034895e-02
[17] -2.63157895e+09 -8.25100990e-03 -2.63157895e+09  5.90033390e-03
[17] -2.63157895e+09 -4.79399091e-02 -2.63157895e+09  7.28225201e-02
[17] -2.63157895e+09 -2.55487848e-02 -2.63157895e+09 -4.56198845e-03
[17] -2.63157895e+09  3.74830696e-02 -1.31578947e+09 -2.59159099e-02]
[17][ 2.38095238e-01  9.59834422e-13  2.38095238e-01  6.13621970e-13
[17]  2.38095238e-01  3.45407186e-13  2.38095238e-01  9.72154490e-14
[17]  2.38095238e-01 -5.93642000e-14  2.38095238e-01 -1.21271935e-13
[17]  2.38095238e-01 -1.51587746e-13  2.38095238e-01 -1.87373443e-13
[17]  2.38095238e-01 -1.53557797e-13  2.38095238e-01 -1.09754449e-13
[17]  2.38095238e-01 -3.36015909e-14  2.38095238e-01  6.70836561e-14
[17]  2.38095238e-01  1.39121354e-13  2.38095238e-01  2.01761617e-13
[17]  2.38095238e-01  2.30457711e-13  2.38095238e-01  2.22120604e-13
[17]  2.38095238e-01  8.51383763e-14  2.38095238e-01 -1.60948210e-13
[17]  2.38095238e-01 -4.81163847e-13  2.38095238e-01 -7.81094748e-13
[17]  3.54126019e-01 -1.38829788e-12  3.54126019e-01  7.09079829e-12
[17]  3.54126019e-01  8.22435544e-12  3.54126019e-01  4.23443857e-12
[17]  3.54126019e-01  2.08304361e-11  3.54126019e-01 -3.81177255e-12
[17]  3.54126019e-01  7.62965872e-12  3.54126019e-01 -2.49252170e-12
[17]  3.54126019e-01 -1.88864145e-12  3.54126019e-01  3.02737514e-12
[17]  3.54126019e-01  6.99188768e-12  3.54126019e-01  1.19125073e-11
[17]  3.54126019e-01  1.25177300e-11  3.54126019e-01  2.39858661e-12
[17]  3.54126019e-01  1.38436544e-11  3.54126019e-01 -1.07951540e-11
[17]  3.54126019e-01  5.80216145e-12  3.54126019e-01  1.81313487e-12
[17]  3.54126019e-01  2.94329639e-12  3.54126019e-01  1.14233666e-11
[17]  2.38105260e-01 -8.60962227e-14  2.38105260e-01  6.93151310e-14
[17]  2.38105260e-01 -1.25376095e-14  2.38105260e-01  2.46478658e-14
[17]  2.38105260e-01  1.00622489e-13  2.38105260e-01  6.43259874e-14
[17]  2.38105260e-01  3.10291273e-14  2.38105260e-01  1.24335360e-13
[17]  2.38105260e-01  6.59016665e-14  2.38105260e-01  2.46296097e-14
[17]  2.38105260e-01  2.32367514e-14  2.38105260e-01 -1.04736480e-14
[17]  2.38105260e-01 -6.48263718e-14  2.38105260e-01  3.89294073e-14
[17]  2.38105260e-01  1.25369064e-14  2.38105260e-01 -1.69557614e-14
[17]  2.38105260e-01  6.15255524e-14  2.38105260e-01  9.94566422e-14
[17]  2.38105260e-01  1.10789102e-14  2.38105260e-01  1.71004497e-13
[17]  2.38095161e-01 -1.40709158e-12  2.38095161e-01 -8.32677884e-13
[17]  2.38095161e-01 -1.95844271e-13  2.38095161e-01  3.54975881e-13
[17]  2.38095161e-01  7.74848110e-13  2.38095161e-01  1.03241140e-12
[17]  2.38095161e-01  1.08386677e-12  2.38095161e-01  9.36108232e-13
[17]  2.38095161e-01  6.35772626e-13  2.38095161e-01  2.27665609e-13
[17]  2.38095161e-01 -2.13308580e-13  2.38095161e-01 -6.10735187e-13
[17]  2.38095161e-01 -9.04874393e-13  2.38095161e-01 -1.03626430e-12
